Model,Shock_Length,Shock_Stroke,Travel_mm,Leverage_Avg,Start_Leverage,End_Leverage,Progression_Pct,Source_URL
2017 YT Industries Tues CF 27.5,10.5,3.5,208.0,2.34,3.1,1.83,,http://www.avalanchedownhillracing.com/Bike set ups/2017 Tues CF 27.5.htm
2004 BROOKLYN RACELINK,9.0,3.0,203.0,2.67,3.16,2.54,19.6,http://www.avalanchedownhillracing.com/Bike set ups/2004 RACELINK.htm
2023 PIVOT Shuttle SL,185.0,55.0,132.0,2.4,3.0,2.0,33.3,http://www.avalanchedownhillracing.com/Bike set ups/2023 Shuttle SL.htm
2021 PIVOT Trail 429,165.0,45.0,120.0,2.67,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2021 Trail 429.htm
2021 GUERILLA GRAVITY Trail Pistola,210.0,55.0,130.0,2.36,2.7,2.1,22.2,http://www.avalanchedownhillracing.com/Bike set ups/2021 Trail Pistola.htm
2021 SPECIALIZED Stumpjumper Alloy Cc,190.0,45.0,138.0,3.07,3.43,2.62,23.6,http://www.avalanchedownhillracing.com/Bike set ups/2021 Stumpjumper Alloy Cc.htm
2021 ZERODE Katipo,230.0,65.0,160.0,2.46,2.83,1.95,31.1,http://www.avalanchedownhillracing.com/Bike set ups/2021 Katipo.htm
2022 SUR-RON Storm Bee,10.5,3.5,210.0,2.36,2.9,2.0,31.0,http://www.avalanchedownhillracing.com/Bike set ups/2022 Storm Bee.htm
2024 Yamaha YDX-MORO 07,210.0,55.0,150.0,2.73,3.0,2.65,11.67,http://www.avalanchedownhillracing.com/Bike set ups/2024 YDX-MORO 07.htm
2021 NORCO Sight A1 55mm,185.0,55.0,156.6,2.85,3.25,2.60,20.0,http://www.avalanchedownhillracing.com/Bike set ups/2021 Sight A1 55mm.htm
2007 CANFIELD Balance,200.0,51.0,157.0,3.08,3.2,2.35,26.6,http://www.avalanchedownhillracing.com/Bike set ups/2007 Balance.htm
2023 FORBIDDEN Druid V2,185.0,50.0,130.0,2.6,2.93,2.25,23.21,http://www.avalanchedownhillracing.com/Bike set ups/2023 Druid V2.htm
2023 ATHERTON AM.170,205.0,65.0,170.0,2.62,3.3,2.2,33.33,http://www.avalanchedownhillracing.com/Bike set ups/2023 AM.170.htm
2020 SCOTT Genius,185.0,55.0,150.0,2.73,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2020 Genius.htm
2019 YT Industries Jeffsy 27.5 Pro,230.0,60.0,150.0,2.5,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2019 Jeffsy 27.5 Pro.htm
2018 EVIL BIKES Calling LT,185.0,55.0,143.0,2.6,3.3,2.35,28.8,http://www.avalanchedownhillracing.com/Bike set ups/2018 Calling LT.htm
2019 SPECIALIZED Turbo Kenevo Expert,8.38,2.5,180.0,2.83,3.35,3.0,10.45,http://www.avalanchedownhillracing.com/Bike set ups/2019 Turbo Kenevo Expert.htm
2023 GT Bikes Sensor Sport,185.0,50.0,130.0,2.6,2.8,2.34,16.43,http://www.avalanchedownhillracing.com/Bike set ups/2023 Sensor Sport.htm
2017 CANYON Sender CF 7.0,9.5,3.0,200.0,2.62,3.3,2.3,30.3,http://www.avalanchedownhillracing.com/Bike set ups/2017 Sender CF 7.0.htm
2021 GIANT Trance Advanced 27.5,185.0,52.5,140.0,2.67,3.05,2.6,14.8,http://www.avalanchedownhillracing.com/Bike set ups/2021 Trance Advanced 27.5.htm
2021 TRANSITION Sentinel V3 carbon,205.0,62.5,150.0,2.4,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2021 Sentinel V3 carbon.htm
2023 ORBEA Wild,205.0,65.0,160.0,2.46,2.95,2.28,22.7,http://www.avalanchedownhillracing.com/Bike set ups/2023 Wild.htm
2017 INTENSE Primer Foundation,200.0,51.0,130.0,2.55,2.39,2.08,13.0,http://www.avalanchedownhillracing.com/Bike set ups/2017 Primer Foundation.htm
2005 BROOKLYN RACELINK,9.0,3.0,216.0,2.83,3.19,2.4,24.8,http://www.avalanchedownhillracing.com/Bike set ups/2005 RACELINK.htm
2019 KNOLLY Delirium,8.75,2.75,170.0,2.43,3.35,2.35,29.9,http://www.avalanchedownhillracing.com/Bike set ups/2019 Delirium.htm
2014 TRANSITION TR500,9.5,3.0,200.0,2.62,3.05,2.35,,http://www.avalanchedownhillracing.com/Bike set ups/2014 TR500.htm
2020 SANTA CRUZ Heckler 8,210.0,55.0,150.0,2.73,3.2,2.38,25.6,http://www.avalanchedownhillracing.com/Bike set ups/2020 Heckler 8.htm
2021 FOES Mixer,8.5,2.5,160.0,2.52,2.3,2.0,13.04,http://www.avalanchedownhillracing.com/Bike set ups/2021 Mixer.htm
2022 YT Industries Decoy MX,230.0,65.0,165.0,2.54,3.1,2.1,32.3,http://www.avalanchedownhillracing.com/Bike set ups/2022 Decoy MX.htm
2021 YETI SB140 Cascade,210.0,55.0,145.0,2.76,2.86,2.28,20.3,http://www.avalanchedownhillracing.com/Bike set ups/2021 SB140 Cascade.htm
2022 SPECIALIZED Demo Expert,225.0,75.0,200.0,2.67,3.47,2.05,40.9,http://www.avalanchedownhillracing.com/Bike set ups/2022 Demo Expert.htm
2018 ROCKY MOUNTAIN Instinct Alloy BC,8.5,2.5,155.0,2.44,3.1,2.15,30.6,http://www.avalanchedownhillracing.com/Bike set ups/2018 Instinct Alloy BC.htm
2023 TRANSITION Spur,190.0,45.0,120.0,2.67,3.29,2.32,29.5,http://www.avalanchedownhillracing.com/Bike set ups/2023 Spur.htm
2008 SPECIALIZED Demo 7,8.5,2.375,203.0,3.36,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2008 Demo 7.htm
2022 NORCO Sight C2,185.0,52.5,150.0,2.86,3.25,2.63,19.1,http://www.avalanchedownhillracing.com/Bike set ups/2022 Sight C2.htm
2019 DEVINCI Wilson,250.0,75.0,204.0,2.72,3.4,2.25,33.82,http://www.avalanchedownhillracing.com/Bike set ups/2019 Wilson.htm
2023 GIANT Reign Advanced Pro 1,205.0,62.5,160.0,2.56,3.125,2.35,24.8,http://www.avalanchedownhillracing.com/Bike set ups/2023 Reign Advanced Pro 1.htm
2021 Focus Sam 2 6.8,230.0,65.0,170.0,2.62,2.57,2.075,19.26,http://www.avalanchedownhillracing.com/Bike set ups/2021 Sam 2 6.8.htm
2013 TURNER Burner,7.5,2.0,140.0,2.75,3.3,2.52,23.6,http://www.avalanchedownhillracing.com/Bike set ups/2013 Burner.htm
2023 PROPAIN Tyee CF,210.0,55.0,160.0,2.91,3.17,2.475,21.92,http://www.avalanchedownhillracing.com/Bike set ups/2023 Tyee CF.htm
2020 YT Industries Jeffsy 27.5,230.0,65.0,160.0,2.46,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2020 Jeffsy 27.5.htm
2019 SANTA CRUZ Hightower 2,210.0,52.5,140.0,2.67,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2019 Hightower 2.htm
2019 KONA Operator,225.0,75.0,205.0,2.73,2.97,2.28,23.2,http://www.avalanchedownhillracing.com/Bike set ups/2019 Operator.htm
2021 COMMENCAL Furious FRS,250.0,75.0,200.0,2.67,3.5,2.2,37.1,http://www.avalanchedownhillracing.com/Bike set ups/2021 Furious FRS.htm
2021 FORBIDDEN Druid,210.0,55.0,130.0,2.36,2.7,2.05,24.07,http://www.avalanchedownhillracing.com/Bike set ups/2021 Druid.htm
2020 TREK Fuel Ex 8 Gen 5,210.0,52.5,130.0,2.48,2.75,2.3,16.4,http://www.avalanchedownhillracing.com/Bike set ups/2020 Fuel Ex 8 Gen 5.htm
2022 CANNONDALE Moterra Neo Carbon LT,230.0,65.0,165.0,2.54,2.9,2.24,,http://www.avalanchedownhillracing.com/Bike set ups/2022 Moterra Neo Carbon LT.htm
2020 TREK Top Fuel AL,190.0,45.0,120.0,2.67,2.75,2.4,12.7,http://www.avalanchedownhillracing.com/Bike set ups/2020 Top Fuel AL.htm
2022 NUKEPROOF Giga 290,205.0,60.0,170.0,2.83,3.26,2.32,28.8,http://www.avalanchedownhillracing.com/Bike set ups/2022 Giga 290.htm
2023 FORBIDDEN Druid V2 Cascade,185.0,50.0,135.0,2.7,3.19,2.19,31.3,http://www.avalanchedownhillracing.com/Bike set ups/2023 Druid V2 Cascade.htm
2007 SANTA CRUZ VP10.3,8.75,2.75,254.0,3.64,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2007 VP10.3.htm
2022 YETI SB160E,205.0,65.0,160.0,2.46,3.1,2.0,35.5,http://www.avalanchedownhillracing.com/Bike set ups/2022 SB160E.htm
2023 CHROMAG Darco,165.0,45.0,120.0,2.67,3.15,2.25,28.6,http://www.avalanchedownhillracing.com/Bike set ups/2023 Darco.htm
2022 GIANT Trance Advanced 29,185.0,50.0,120.0,2.4,2.94,2.54,13.6,http://www.avalanchedownhillracing.com/Bike set ups/2022 Trance Advanced 29.htm
2024 KNOLLY Chilcotin 170,205.0,65.0,170.0,2.62,3.1,2.52,18.71,http://www.avalanchedownhillracing.com/Bike set ups/2024 Chilcotin 170.htm
2025 DEVINCI E-Troy Lite,185.0,55.0,150.0,2.73,3.2,2.45,23.4,http://www.avalanchedownhillracing.com/Bike set ups/2025 E-Troy Lite.htm
2022 SHERPA Everest,210.0,55.0,160.0,2.91,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2022 Everest.htm
2019 Pole Evolink 158,216.0,63.0,158.0,2.49,2.8,2.4,14.29,http://www.avalanchedownhillracing.com/Bike set ups/2019 Evolink 158.htm
2020 SPECIALIZED Enduro,205.0,60.0,170.0,2.83,3.32,2.4,27.7,http://www.avalanchedownhillracing.com/Bike set ups/2020 Enduro.htm
2018 INTENSE Sniper Trail,165.0,45.0,120.0,2.67,2.85,2.15,24.6,http://www.avalanchedownhillracing.com/Bike set ups/2018 Sniper Trail.htm
2018 YT Industries Capra CF Pro,250.0,75.0,180.0,2.4,3.15,2.03,35.6,http://www.avalanchedownhillracing.com/Bike set ups/2018 Capra CF Pro.htm
2020 DIAMONDBACK RELEASE 29,200.0,57.0,130.0,2.28,SAG POINT LEVERAGE,PROGRESSION %,4.0,http://www.avalanchedownhillracing.com/Bike set ups/2020 RELEASE 29.htm
2024 TRANSITION Sentinel V3 Alloy,205.0,60.0,160.0,2.46,2.85,2.17,23.9,http://www.avalanchedownhillracing.com/Bike set ups/2024 Sentinel V3 Alloy.htm
2022 SCOR 4060 LT,205.0,65.0,160.0,2.46,2.98,2.25,24.5,http://www.avalanchedownhillracing.com/Bike set ups/2022 4060 LT.htm
2020 GT Bikes Fury Team Carbon 27.5,225.0,75.0,200.0,2.67,2.95,2.32,21.4,http://www.avalanchedownhillracing.com/Bike set ups/2020 Fury Team Carbon 27.5.htm
nan,200.0,51.0,200.0,2.67,3.3,2.2,33.33,http://www.avalanchedownhillracing.com/Bike set ups/ .htm
2018 YT Industries Tues CF 27.5,10.5,3.5,208.0,2.34,3.1,1.83,,http://www.avalanchedownhillracing.com/Bike set ups/2018 Tues CF 27.5.htm
2025 TORA EVH 80 MM,250.0,80.0,210.0,2.62,3.12,1.87,40.06,http://www.avalanchedownhillracing.com/Bike set ups/2025 EVH 80 MM.htm
2024 CANNONDALE Moterra SL Med 60mm,210.0,60.0,154.3,2.57,3.08,2.32,24.68,http://www.avalanchedownhillracing.com/Bike set ups/2024 Moterra SL Med 60mm.htm
2024 ROCKY MOUNTAIN Altitude Power Play,230.0,62.5,160.0,2.56,3.07,2.10,31.6,http://www.avalanchedownhillracing.com/Bike set ups/2024 Altitude Power Play.htm
2023 NORCO Fluid 1 FS 20,170.0,30.0,100.0,3.33,3.5,2.9,17.14,http://www.avalanchedownhillracing.com/Bike set ups/2023 Fluid 1 FS 20.htm
2022 GIANT Reign SX,205.0,60.0,146.0,2.43,2.87,2.28,20.6,http://www.avalanchedownhillracing.com/Bike set ups/2022 Reign SX.htm
2004 TURNER DHR,9.5,3.0,216.0,2.83,4.3,2.58,40.0,http://www.avalanchedownhillracing.com/Bike set ups/2004 DHR.htm
2025 SPECIALIZED Turbo Levo Expert,210.0,55.0,150.0,2.73,2.95,2.6,11.86,http://www.avalanchedownhillracing.com/Bike set ups/2025 Turbo Levo Expert.htm
2023 ALCHEMY Arktos 150,230.0,60.0,150.0,2.5,2.4,2.3,,http://www.avalanchedownhillracing.com/Bike set ups/2023 Arktos 150.htm
2018 IBIS Ripley LS V3,7.25,1.75,120.0,2.7,2.9,2.64,9.0,http://www.avalanchedownhillracing.com/Bike set ups/2018 Ripley LS V3.htm
2023 SPECIALIZED Stumpjumper Comp,190.0,45.0,130.0,2.89,3.07,2.52,17.9,http://www.avalanchedownhillracing.com/Bike set ups/2023 Stumpjumper Comp.htm
2018 EVIL BIKES Insurgent LB,7.875,2.25,152.0,2.66,3.2,2.55,20.3,http://www.avalanchedownhillracing.com/Bike set ups/2018 Insurgent LB.htm
2020 SPECIALIZED Enduro WRP Link,205.0,60.0,180.0,3.0,3.45,2.55,26.1,http://www.avalanchedownhillracing.com/Bike set ups/2020 Enduro WRP Link.htm
2019 SPECIALIZED Stumpjumper 27.5,210.0,52.5,150.0,2.86,2.98,2.6,,http://www.avalanchedownhillracing.com/Bike set ups/2019 Stumpjumper 27.5.htm
2022 NORCO Range WRP DH 29er,225.0,75.0,200.0,2.67,3.1,2.38,23.2,http://www.avalanchedownhillracing.com/Bike set ups/2022 Range WRP DH 29er.htm
2016 NORCO Range C7.2,8.5,2.5,160.0,2.52,2.8,2.3,17.9,http://www.avalanchedownhillracing.com/Bike set ups/2016 Range C7.2.htm
2022 ROCKY MOUNTAIN Altitude Power Play,230.0,62.5,160.0,2.56,3.07,2.00,34.85,http://www.avalanchedownhillracing.com/Bike set ups/2022 Altitude Power Play.htm
2022 CANFIELD Tilt,210.0,55.0,138.0,2.51,2.78,2.3,17.3,http://www.avalanchedownhillracing.com/Bike set ups/2022 Tilt.htm
2021 SANTA CRUZ BRONSON V3 Cascade,210.0,55.0,160.0,2.91,3.5,2.65,24.3,http://www.avalanchedownhillracing.com/Bike set ups/2021 BRONSON V3 Cascade.htm
2018 CANYON Sender CF 8.0,240.0,76.0,200.0,2.63,3.3,2.3,30.3,http://www.avalanchedownhillracing.com/Bike set ups/2018 Sender CF 8.0.htm
2022 CANFIELD Lithium,230.0,65.0,163.0,2.51,2.8,2.3,17.9,http://www.avalanchedownhillracing.com/Bike set ups/2022 Lithium.htm
2024 SPECIALIZED Enduro Comp,205.0,60.0,170.0,2.83,3.32,2.4,27.7,http://www.avalanchedownhillracing.com/Bike set ups/2024 Enduro Comp.htm
2020 TRANSITION Patrol Carbon,205.0,65.0,160.0,2.46,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2020 Patrol Carbon.htm
2022 ORBEA Occam M30 LT,210.0,55.0,150.0,2.73,3.14,2.56,18.5,http://www.avalanchedownhillracing.com/Bike set ups/2022 Occam M30 LT.htm
2003 BALFA 2-Step DH,7.875,2.25,180.0,3.15,3.5,2.8,20.0,http://www.avalanchedownhillracing.com/Bike set ups/2003 2-Step DH.htm
2016 EVIL BIKES WRECKONING V1,8.5,2.5,160.0,2.52,3.1,2.3,25.8,http://www.avalanchedownhillracing.com/Bike set ups/2016 WRECKONING V1.htm
2022 REEB SST,185.0,50.0,120.0,2.4,2.63,2.2,16.3,http://www.avalanchedownhillracing.com/Bike set ups/2022 SST.htm
2020 TRANSITION TR11 V2 Carbon,250.0,75.0,200.0,2.67,2.95,1.98,32.88,http://www.avalanchedownhillracing.com/Bike set ups/2020 TR11 V2 Carbon.htm
2021 Levinsson Isac-Hp,230.0,65.0,170.0,2.62,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2021 Isac-Hp.htm
2018 YT Industries Capra AL Pro,250.0,75.0,180.0,2.4,3.15,2.03,35.6,http://www.avalanchedownhillracing.com/Bike set ups/2018 Capra AL Pro.htm
2023 PIVOT Shuttle LT,205.0,65.0,160.0,2.46,3.2,2.0,37.5,http://www.avalanchedownhillracing.com/Bike set ups/2023 Shuttle LT.htm
2021 TRANSITION Patrol Alloy V3 170,205.0,65.0,170.0,2.62,3.06,2.34,23.53,http://www.avalanchedownhillracing.com/Bike set ups/2021 Patrol Alloy V3 170.htm
2016 YT Industries CAPRA Carbon,8.75,2.75,165.0,2.36,3.15,2.03,35.56,http://www.avalanchedownhillracing.com/Bike set ups/2016 CAPRA Carbon.htm
2022 SPECIALIZED Turbo Kenevo Comp,230.0,62.5,180.0,2.88,3.3,2.65,19.7,http://www.avalanchedownhillracing.com/Bike set ups/2022 Turbo Kenevo Comp.htm
2016 INTENSE Spider 275C Recluse,200.0,57.0,140.0,2.46,2.4,2.1,12.5,http://www.avalanchedownhillracing.com/Bike set ups/2016 Spider 275C Recluse.htm
2021 CANYON Spectral CF 8,230.0,60.0,150.0,2.5,3.1,2.18,29.7,http://www.avalanchedownhillracing.com/Bike set ups/2021 Spectral CF 8.htm
2018 INTENSE M16,250.0,75.0,216.0,2.88,3.55,2.5,29.6,http://www.avalanchedownhillracing.com/Bike set ups/2018 M16.htm
2022 CRESTLINE RS205 VHP,250.0,75.0,205.0,2.73,3.15,2.2,30.2,http://www.avalanchedownhillracing.com/Bike set ups/2022 RS205 VHP.htm
2019 SANTA CRUZ Nomad V4 Cc 65 LT,230.0,65.0,190.0,2.92,3.75,2.48,33.9,http://www.avalanchedownhillracing.com/Bike set ups/2019 Nomad V4 Cc 65 LT.htm
2023 COMMENCAL Meta SX V5,230.0,65.0,165.0,2.54,3.02,2.2,27.15,http://www.avalanchedownhillracing.com/Bike set ups/2023 Meta SX V5.htm
2022 ROCKY MOUNTAIN Altitude C50 LC,230.0,60.0,165.0,2.75,3.24,2.08,35.8,http://www.avalanchedownhillracing.com/Bike set ups/2022 Altitude C50 LC.htm
2021 TRANSITION Spire,205.0,65.0,170.0,2.62,3.1,2.4,22.6,http://www.avalanchedownhillracing.com/Bike set ups/2021 Spire.htm
2022 ROCKY MOUNTAIN Instinct Pp Carbon,210.0,55.0,140.0,2.55,3.05,2.09,,http://www.avalanchedownhillracing.com/Bike set ups/2022 Instinct Pp Carbon.htm
2020 KNOLLY Warden,205.0,60.0,160.0,2.67,3.0,2.2,26.7,http://www.avalanchedownhillracing.com/Bike set ups/2020 Warden.htm
2022 NORCO Shore Park,225.0,75.0,191.0,2.55,3.09,2.35,23.9,http://www.avalanchedownhillracing.com/Bike set ups/2022 Shore Park.htm
2023 NUKEPROOF MEGAWATT ALLOY,230.0,62.5,170.0,2.72,2.93,2.3,21.5,http://www.avalanchedownhillracing.com/Bike set ups/2023 MEGAWATT ALLOY.htm
2024 RAAW Madonna V3 60R M-3,205.0,60.0,160.0,2.67,3.1,2.40,,http://www.avalanchedownhillracing.com/Bike set ups/2024 Madonna V3 60R M-3.htm
2018 SPECIALIZED Camber 27.5,205.0,53.0,130.0,2.45,2.55,2.35,7.84,http://www.avalanchedownhillracing.com/Bike set ups/2018 Camber 27.5.htm
2016 SANTA CRUZ NOMAD,8.5,2.5,160.0,2.52,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2016 NOMAD.htm
2021 Focus Sam 2 6.9,230.0,65.0,170.0,2.62,2.57,2.075,19.26,http://www.avalanchedownhillracing.com/Bike set ups/2021 Sam 2 6.9.htm
2021 SANTA CRUZ NOMAD V5,230.0,62.5,170.0,2.72,3.2,2.27,29.1,http://www.avalanchedownhillracing.com/Bike set ups/2021 NOMAD V5.htm
2018 IBIS Ripmo V1,210.0,55.0,145.0,2.52,2.89,2.65,8.3,http://www.avalanchedownhillracing.com/Bike set ups/2018 Ripmo V1.htm
2023 CRESTLINE RS 75_50,230.0,65.0,175.0,2.69,3.25,2.25,30.8,http://www.avalanchedownhillracing.com/Bike set ups/2023 RS 75_50.htm
2023 VITUS Sommet CRS 29,205.0,62.5,162.0,2.59,2.96,2.32,21.6,http://www.avalanchedownhillracing.com/Bike set ups/2023 Sommet CRS 29.htm
2018 GIANT Glory 2,9.5,3.0,200.0,2.62,3.45,2.45,29.0,http://www.avalanchedownhillracing.com/Bike set ups/2018 Glory 2.htm
2019 TRANSITION Patrol Alloy,205.0,65.0,160.0,2.46,2.52,2.34,,http://www.avalanchedownhillracing.com/Bike set ups/2019 Patrol Alloy.htm
2020 SPECIALIZED Turbo Levo SL,210.0,52.5,150.0,2.86,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2020 Turbo Levo SL.htm
2022 YT Industries Tues CF 29,250.0,75.0,200.0,2.67,3.3,2.13,35.45,http://www.avalanchedownhillracing.com/Bike set ups/2022 Tues CF 29.htm
2022 ROCKY MOUNTAIN Instinct Carbon,210.0,55.0,140.0,2.55,3.05,2.09,31.5,http://www.avalanchedownhillracing.com/Bike set ups/2022 Instinct Carbon.htm
2018 GT Bikes Fury Pro,9.0,3.0,210.0,2.76,3.05,2.8,8.2,http://www.avalanchedownhillracing.com/Bike set ups/2018 Fury Pro.htm
2023 TRANSITION Smuggler GX 55 MM,210.0,55.0,140.0,2.55,3.14,2.21,,http://www.avalanchedownhillracing.com/Bike set ups/2023 Smuggler GX 55 MM.htm
2024 E-RIDE Pro SS 2.0,10.5,3.5,210.0,2.36,3.1,2.2,29.0,http://www.avalanchedownhillracing.com/Bike set ups/2024 Pro SS 2.0.htm
2018 YT Industries CAPRA AL,230.0,60.0,160.0,2.67,3.15,2.03,35.6,http://www.avalanchedownhillracing.com/Bike set ups/2018 CAPRA AL.htm
2020 ORBEA Occam H30,210.0,55.0,135.0,2.45,3.16,2.62,17.1,http://www.avalanchedownhillracing.com/Bike set ups/2020 Occam H30.htm
2021 MONDRAKER Crafty R,205.0,65.0,150.0,2.31,2.72,1.98,27.2,http://www.avalanchedownhillracing.com/Bike set ups/2021 Crafty R.htm
2022 ROCKY MOUNTAIN Altitude A30 Small,210.0,55.0,160.0,2.91,3.45,2.27,34.2,http://www.avalanchedownhillracing.com/Bike set ups/2022 Altitude A30 Small.htm
2021 PROPAIN Tyee CF,210.0,55.0,160.0,2.91,3.28,2.39,27.1,http://www.avalanchedownhillracing.com/Bike set ups/2021 Tyee CF.htm
2024 PRIVATEER 161 V2,205.0,60.0,161.0,2.68,3.6,2.2,38.9,http://www.avalanchedownhillracing.com/Bike set ups/2024 161 V2.htm
2024 KNOLLY Fugitive 140,185.0,55.0,140.0,2.55,3.0,2.1,30.0,http://www.avalanchedownhillracing.com/Bike set ups/2024 Fugitive 140.htm
2022 CANFIELD Jedi,250.0,75.0,203.0,2.71,3.42,2.47,27.78,http://www.avalanchedownhillracing.com/Bike set ups/2022 Jedi.htm
2020 NORCO Range VLT C2,205.0,60.0,170.0,2.83,3.1,2.5,19.35,http://www.avalanchedownhillracing.com/Bike set ups/2020 Range VLT C2.htm
2025 FORBIDDEN Druid Core 60 mm,210.0,60.0,161.0,2.68,3.0,2.20,26.7,http://www.avalanchedownhillracing.com/Bike set ups/2025 Druid Core 60 mm.htm
2019 NORCO Aurum HSP,225.0,70.0,200.0,2.86,3.35,2.0,40.3,http://www.avalanchedownhillracing.com/Bike set ups/2019 Aurum HSP.htm
2024 NORCO Sight C1 MX 65 MM,205.0,65.0,161.5,2.48,3.1,2.15,30.6,http://www.avalanchedownhillracing.com/Bike set ups/2024 Sight C1 MX 65 MM.htm
2025 TRANSITION Repeater,205.0,60.0,160.0,2.67,2.93,2.15,26.6,http://www.avalanchedownhillracing.com/Bike set ups/2025 Repeater.htm
2023 SCOR 4060 ST,205.0,57.5,140.0,2.43,3.7,2.6,29.7,http://www.avalanchedownhillracing.com/Bike set ups/2023 4060 ST.htm
2021 ORBEA Rise,210.0,55.0,140.0,2.55,2.9,2.28,21.4,http://www.avalanchedownhillracing.com/Bike set ups/2021 Rise.htm
2023 YT Industries Capra 29,230.0,65.0,170.0,2.62,3.5,2.19,37.4,http://www.avalanchedownhillracing.com/Bike set ups/2023 Capra 29.htm
2022 CANNONDALE Jekyll-1 Cascade,205.0,65.0,174.0,2.68,2.9,2.29,21.0,http://www.avalanchedownhillracing.com/Bike set ups/2022 Jekyll-1 Cascade.htm
2024 NORCO Sight C1 MX,205.0,60.0,150.0,2.5,3.1,2.22,28.4,http://www.avalanchedownhillracing.com/Bike set ups/2024 Sight C1 MX.htm
2018 NICOLAI Ion G15,216.0,63.0,150.0,2.38,2.9,2.0,31.0,http://www.avalanchedownhillracing.com/Bike set ups/2018 Ion G15.htm
2020 YT Industries Capra 29,230.0,65.0,170.0,2.62,3.3,2.1,36.36,http://www.avalanchedownhillracing.com/Bike set ups/2020 Capra 29.htm
2021 KNOLLY Chilcotin 29,205.0,65.0,167.0,2.57,SAG POINT LEVERAGE,PROGRESSION %,25.0,http://www.avalanchedownhillracing.com/Bike set ups/2021 Chilcotin 29.htm
2024 YT Industries Jeffsy 29er,210.0,55.0,145.0,2.64,3.5,2.3,34.3,http://www.avalanchedownhillracing.com/Bike set ups/2024 Jeffsy 29er.htm
2020 NICOLAI Saturn 14 GPI,210.0,55.0,138.0,2.51,3.08,2.12,31.17,http://www.avalanchedownhillracing.com/Bike set ups/2020 Saturn 14 GPI.htm
2018 TRANSITION Patrol Carbon,205.0,65.0,160.0,2.46,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2018 Patrol Carbon.htm
2018 SPOT Mayhem 130,230.0,57.5,130.0,2.26,SAG POINT LEVERAGE,PROGRESSION %,,http://www.avalanchedownhillracing.com/Bike set ups/2018 Mayhem 130.htm
2020 SPECIALIZED Enduro WRP Link 65 mm,205.0,65.0,190.0,2.92,3.45,2.46,28.7,http://www.avalanchedownhillracing.com/Bike set ups/2020 Enduro WRP Link 65 mm.htm
2021 ORBEA Rise 63 mm,212.0,63.0,157.0,2.49,2.95,2.2,25.4,http://www.avalanchedownhillracing.com/Bike set ups/2021 Rise 63 mm.htm
2023 MONDRAKER Level R,225.0,75.0,170.0,2.27,2.56,2.10,17.97,http://www.avalanchedownhillracing.com/Bike set ups/2023 Level R.htm
2016 SPECIALIZED Enduro,8.25,2.25,165.0,2.89,3.2,2.85,10.9,http://www.avalanchedownhillracing.com/Bike set ups/2016 Enduro.htm
2025 Antidote Carbon jack,210.0,55.0,150.0,2.73,2.98,2.4,19.5,http://www.avalanchedownhillracing.com/Bike set ups/2025 Carbon jack.htm
2020 BANSHEE Rune V3,205.0,65.0,160.0,2.46,3.15,2.26,,http://www.avalanchedownhillracing.com/Bike set ups/2020 Rune V3.htm
2020 SANTA CRUZ Tallboy V4,190.0,45.0,120.0,2.67,3.18,2.33,26.7,http://www.avalanchedownhillracing.com/Bike set ups/2020 Tallboy V4.htm
2022 TRANSITION Patrol Alloy GX,205.0,65.0,170.0,2.62,3.08,2.36,23.4,http://www.avalanchedownhillracing.com/Bike set ups/2022 Patrol Alloy GX.htm
2024 GIANT Trance X Advanced,185.0,52.5,140.0,2.67,3.02,2.47,18.2,http://www.avalanchedownhillracing.com/Bike set ups/2024 Trance X Advanced.htm
2022 DIRTLAB MENACE 145,185.0,55.0,145.0,2.64,2.8,2.4,14.3,http://www.avalanchedownhillracing.com/Bike set ups/2022 MENACE 145.htm
2023 IBIS Ripmo V2S CF,210.0,55.0,147.3,2.68,3.3,2.3,,http://www.avalanchedownhillracing.com/Bike set ups/2023 Ripmo V2S CF.htm
